date,min_500,max_500,plan_1,ave,low_4,up_4,¦Â0,¦Â1,¦Â2,¦Â3,¦Â4,¦Â5,¦Â6,¦Â7,¦Â8,¦Â9
2020/1/28,0.179315,0.183933,0.180970372,0.181610443,0.18110375,0.18208325,0.180970372,0.182632112,0.181152077,0.181280572,0.181929417,0.181977205,0.181237022,0.18126016,0.181822628,0.18184286
2020/1/29,0.143615,0.148676,0.146476294,0.146378163,0.145815,0.14691925,0.146476294,0.146348516,0.146387666,0.144758591,0.147598324,0.146684459,0.147464021,0.145538633,0.146346252,0.146178877
2020/1/30,0.108522,0.111623,0.110405276,0.109970392,0.10958125,0.1103255,0.110405276,0.109637426,0.109805357,0.109699008,0.110218717,0.10957422,0.109648892,0.110796459,0.109730233,0.110188329
2020/1/31,0.0902297,0.0942935,0.092040318,0.09234931,0.091820975,0.092862875,0.092040318,0.091990779,0.092112112,0.09262555,0.092347414,0.092258621,0.093102477,0.093017364,0.09161369,0.092384771
2020/2/1,0.0757982,0.0787346,0.077893282,0.077253014,0.076895225,0.077567825,0.077893282,0.077200608,0.076976688,0.077862801,0.077107855,0.076915631,0.077185999,0.077094969,0.077338154,0.076954154
2020/2/2,0.0213343,0.0229234,0.022196131,0.022212229,0.022009575,0.022453425,0.022196131,0.021698404,0.021589013,0.022664647,0.022292827,0.022482799,0.02244241,0.022017437,0.022395391,0.022343233
2020/2/3,0.0351012,0.0363536,0.035453585,0.0357166,0.0355665,0.035846875,0.035453585,0.035882459,0.035647641,0.035760454,0.035588251,0.035956146,0.035731085,0.035832959,0.035616454,0.035696966
2020/2/4,0.0344825,0.035886,0.03498925,0.03509099,0.0349041,0.03527875,0.03498925,0.035330672,0.035118329,0.03495956,0.035079028,0.035319946,0.035448453,0.034784966,0.034888331,0.034991363
2020/2/5,0.0372492,0.0386395,0.037797639,0.037900585,0.0377213,0.038057325,0.037797639,0.038306082,0.038051664,0.037754847,0.038025114,0.037748944,0.037904736,0.037969581,0.037678411,0.037768836
2020/2/6,0.0344593,0.0359665,0.03530911,0.035232919,0.03508155,0.035387775,0.03530911,0.035284055,0.035278491,0.035351929,0.035593926,0.034800398,0.035124099,0.035270607,0.035277793,0.035038785
2020/2/7,0.0359645,0.0371254,0.036699637,0.036582441,0.0364279,0.036718125,0.036699637,0.03644038,0.036658334,0.036550306,0.036852319,0.036403697,0.036524308,0.036450227,0.036741214,0.036503987
2020/2/8,0.0355382,0.0373436,0.036279704,0.036383232,0.036168175,0.0366151,0.036279704,0.036296946,0.036187486,0.036717457,0.036425378,0.035982954,0.036255928,0.036465084,0.036722038,0.036499342
2020/2/9,0.0373382,0.0389061,0.03794013,0.038155999,0.037964525,0.038326425,0.03794013,0.038005971,0.037929719,0.038182004,0.038298165,0.038191141,0.038204069,0.038245934,0.038114484,0.038448374
2020/2/10,0.0220182,0.0234203,0.022593596,0.022686683,0.022525275,0.0228549,0.022593596,0.022639275,0.022622033,0.022457708,0.022853168,0.022778297,0.023012851,0.022391212,0.022621389,0.022897299
2020/2/11,0.0232554,0.0246176,0.023671189,0.023944205,0.02377195,0.024138325,0.023671189,0.024048186,0.024251901,0.023541718,0.023808239,0.024240187,0.024018816,0.023924142,0.024063976,0.0238737
2020/2/12,0.0250467,0.0265963,0.025908607,0.02584664,0.02569775,0.025997875,0.025908607,0.025753887,0.025980036,0.025832161,0.025718923,0.025896961,0.025901578,0.026107553,0.025789921,0.025576769
2020/2/13,0.0226376,0.0243383,0.023609546,0.023523248,0.0233548,0.02371245,0.023609546,0.023223273,0.023765603,0.023448453,0.023730319,0.023613429,0.023524491,0.023620068,0.023349093,0.023348201
2020/2/14,0.0173996,0.0184416,0.01801397,0.017901978,0.0177701,0.0180247,0.01801397,0.017695487,0.017917915,0.01785295,0.018001883,0.017918073,0.01787639,0.017877378,0.018092999,0.017772734
2020/2/15,0.0177349,0.0201233,0.018912219,0.018859773,0.018541175,0.01914645,0.018912219,0.01843437,0.019461089,0.019026628,0.018681412,0.018675865,0.018570404,0.018930441,0.019040766,0.018864536
2020/2/16,0.0149876,0.0359976,0.020673686,0.020787343,0.018653775,0.022403125,0.020673686,0.02071581,0.019937108,0.020937587,0.021168251,0.020361369,0.021334226,0.020580689,0.020911391,0.021253308
2020/2/17,0.00586237,0.007458,0.007233459,0.006725553,0.006345195,0.007017313,0.007233459,0.006702756,0.00719713,0.006296301,0.006948029,0.006969696,0.006005804,0.006862783,0.006282676,0.006756899
2020/2/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/2/19,0.01144,0.0138214,0.011690663,0.012741789,0.01259835,0.0129756,0.011690663,0.012490723,0.012905828,0.013442534,0.012744313,0.012928681,0.012943833,0.012769452,0.012752619,0.012749241
2020/2/20,0.0219448,0.0246406,0.022595298,0.023086516,0.022743925,0.02339655,0.022595298,0.023220167,0.02281425,0.023258119,0.022771186,0.023783257,0.023476082,0.02281818,0.023101212,0.02302741
2020/2/21,0.0160176,0.0177783,0.016951291,0.016910207,0.016659475,0.01715855,0.016951291,0.016884382,0.016703381,0.016620148,0.016924817,0.017240383,0.017041259,0.016350088,0.017210435,0.017175885
2020/2/22,0.0104425,0.0126855,0.011031374,0.011466972,0.01117775,0.0117634,0.011031374,0.011669903,0.011120169,0.011537,0.011553069,0.010878048,0.011483702,0.011501675,0.011856339,0.01203844
2020/2/23,0.0107894,0.0216882,0.015980641,0.015448826,0.013962625,0.016547875,0.015980641,0.014790045,0.015684394,0.015179964,0.015346204,0.015293003,0.015799786,0.015825009,0.014958206,0.015631011
2020/2/24,0.00526986,0.0166327,0.00921832,0.007715116,0.0069132,0.00831615,0.00921832,0.007852,0.008104686,0.007343795,0.007224805,0.007245443,0.007013717,0.007264673,0.007218389,0.008665329
